"FileName","Extension","CurrentFolder","RelativePath","FullPath","SizeKB","Modified","FileCategory","RecommendedFolder","RecommendedAction"
".gitignore",".gitignore","",".gitignore","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\.gitignore","0.58","6/23/2026 5:03:27 PM","Other Review Required","99_other_review_required","Review only. Script does not move files."
"app.py",".py","","app.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\app.py","0.79","6/23/2026 11:22:37 PM","Streamlit Entry Point","01_app_entry","Review only. Script does not move files."
"beba.md",".md","","beba.md","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\beba.md","4.53","6/23/2026 10:41:40 PM","Documentation","09_documentation","Review only. Script does not move files."
"contract_claims_center.py",".py","","contract_claims_center.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\contract_claims_center.py","0.37","6/23/2026 5:03:27 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"dashboard.py",".py","","dashboard.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\dashboard.py","220.75","6/24/2026 1:58:43 AM","Streamlit Entry Point","01_app_entry","Review only. Script does not move files."
"dr.ps1",".ps1","","dr.ps1","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\dr.ps1","23.61","6/24/2026 3:28:55 AM","PowerShell Script","03_scripts_powershell","Review only. Script does not move files."
"README.md",".md","","README.md","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\README.md","4.43","6/23/2026 5:03:27 PM","Documentation","09_documentation","Review only. Script does not move files."
"requirements.txt",".txt","","requirements.txt","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\requirements.txt","0.17","6/23/2026 5:03:27 PM","Text File","09_documentation","Review only. Script does not move files."
"RUN_APP.bat",".bat","","RUN_APP.bat","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\RUN_APP.bat","0.16","6/23/2026 9:49:56 PM","Batch Script","03_scripts_batch","Review only. Script does not move files."
"RUN_FULL_PROJECT_NO_GIT_SYNC.bat",".bat","","RUN_FULL_PROJECT_NO_GIT_SYNC.bat","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\RUN_FULL_PROJECT_NO_GIT_SYNC.bat","0.53","6/23/2026 5:03:27 PM","Batch Script","03_scripts_batch","Review only. Script does not move files."
"config.toml",".toml",".streamlit",".streamlit\config.toml","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\.streamlit\config.toml","0.27","6/23/2026 5:03:28 PM","Configuration","08_config","Review only. Script does not move files."
"logo.png",".png","assets","assets\logo.png","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\assets\logo.png","6.65","5/23/2026 7:48:45 PM","Image Asset","10_assets_images","Review only. Script does not move files."
"logo.svg",".svg","assets","assets\logo.svg","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\assets\logo.svg","0.8","6/23/2026 8:35:28 PM","Image Asset","10_assets_images","Review only. Script does not move files."
"README.md",".md","assets","assets\README.md","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\assets\README.md","0.52","6/23/2026 7:27:17 PM","Documentation","09_documentation","Review only. Script does not move files."
"project_manifest.json",".json","projects\Alexandria_Logistics_Park","projects\Alexandria_Logistics_Park\project_manifest.json","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Alexandria_Logistics_Park\project_manifest.json","0.61","6/24/2026 3:19:13 AM","JSON Config Or Data","06_config_or_json_data","Review only. Script does not move files."
"contract_claims.db",".db","projects\Alexandria_Logistics_Park\2-contracts","projects\Alexandria_Logistics_Park\2-contracts\contract_claims.db","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Alexandria_Logistics_Park\2-contracts\contract_claims.db","84","6/23/2026 8:18:44 PM","Database File","07_database","Review only. Script does not move files."
"activities.csv",".csv","projects\Alexandria_Logistics_Park\data\import_templates","projects\Alexandria_Logistics_Park\data\import_templates\activities.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Alexandria_Logistics_Park\data\import_templates\activities.csv","0.84","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"contracts.csv",".csv","projects\Alexandria_Logistics_Park\data\import_templates","projects\Alexandria_Logistics_Park\data\import_templates\contracts.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Alexandria_Logistics_Park\data\import_templates\contracts.csv","0.29","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"delay_events.csv",".csv","projects\Alexandria_Logistics_Park\data\import_templates","projects\Alexandria_Logistics_Park\data\import_templates\delay_events.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Alexandria_Logistics_Park\data\import_templates\delay_events.csv","0.76","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"payments.csv",".csv","projects\Alexandria_Logistics_Park\data\import_templates","projects\Alexandria_Logistics_Park\data\import_templates\payments.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Alexandria_Logistics_Park\data\import_templates\payments.csv","0.3","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"risks.csv",".csv","projects\Alexandria_Logistics_Park\data\import_templates","projects\Alexandria_Logistics_Park\data\import_templates\risks.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Alexandria_Logistics_Park\data\import_templates\risks.csv","0.9","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"steel_status.csv",".csv","projects\Alexandria_Logistics_Park\data\import_templates","projects\Alexandria_Logistics_Park\data\import_templates\steel_status.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Alexandria_Logistics_Park\data\import_templates\steel_status.csv","0.43","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"s_curve.csv",".csv","projects\Alexandria_Logistics_Park\data\import_templates","projects\Alexandria_Logistics_Park\data\import_templates\s_curve.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Alexandria_Logistics_Park\data\import_templates\s_curve.csv","0.21","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"wbs.csv",".csv","projects\Alexandria_Logistics_Park\data\import_templates","projects\Alexandria_Logistics_Park\data\import_templates\wbs.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Alexandria_Logistics_Park\data\import_templates\wbs.csv","0.33","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"system.log",".log","projects\Alexandria_Logistics_Park\logs","projects\Alexandria_Logistics_Park\logs\system.log","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Alexandria_Logistics_Park\logs\system.log","10.11","6/24/2026 1:59:02 AM","Other Review Required","99_other_review_required","Review only. Script does not move files."
"project_manifest.json",".json","projects\Cairo_East_Hospital","projects\Cairo_East_Hospital\project_manifest.json","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Cairo_East_Hospital\project_manifest.json","0.59","6/24/2026 3:19:13 AM","JSON Config Or Data","06_config_or_json_data","Review only. Script does not move files."
"contract_claims.db",".db","projects\Cairo_East_Hospital\2-contracts","projects\Cairo_East_Hospital\2-contracts\contract_claims.db","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Cairo_East_Hospital\2-contracts\contract_claims.db","84","6/23/2026 8:18:44 PM","Database File","07_database","Review only. Script does not move files."
"activities.csv",".csv","projects\Cairo_East_Hospital\data\import_templates","projects\Cairo_East_Hospital\data\import_templates\activities.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Cairo_East_Hospital\data\import_templates\activities.csv","0.84","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"contracts.csv",".csv","projects\Cairo_East_Hospital\data\import_templates","projects\Cairo_East_Hospital\data\import_templates\contracts.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Cairo_East_Hospital\data\import_templates\contracts.csv","0.27","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"delay_events.csv",".csv","projects\Cairo_East_Hospital\data\import_templates","projects\Cairo_East_Hospital\data\import_templates\delay_events.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Cairo_East_Hospital\data\import_templates\delay_events.csv","0.76","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"payments.csv",".csv","projects\Cairo_East_Hospital\data\import_templates","projects\Cairo_East_Hospital\data\import_templates\payments.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Cairo_East_Hospital\data\import_templates\payments.csv","0.3","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"risks.csv",".csv","projects\Cairo_East_Hospital\data\import_templates","projects\Cairo_East_Hospital\data\import_templates\risks.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Cairo_East_Hospital\data\import_templates\risks.csv","0.9","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"steel_status.csv",".csv","projects\Cairo_East_Hospital\data\import_templates","projects\Cairo_East_Hospital\data\import_templates\steel_status.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Cairo_East_Hospital\data\import_templates\steel_status.csv","0.43","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"s_curve.csv",".csv","projects\Cairo_East_Hospital\data\import_templates","projects\Cairo_East_Hospital\data\import_templates\s_curve.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Cairo_East_Hospital\data\import_templates\s_curve.csv","0.21","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"wbs.csv",".csv","projects\Cairo_East_Hospital\data\import_templates","projects\Cairo_East_Hospital\data\import_templates\wbs.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Cairo_East_Hospital\data\import_templates\wbs.csv","0.33","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"system.log",".log","projects\Cairo_East_Hospital\logs","projects\Cairo_East_Hospital\logs\system.log","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Cairo_East_Hospital\logs\system.log","10.11","6/24/2026 1:59:02 AM","Other Review Required","99_other_review_required","Review only. Script does not move files."
"project_manifest.json",".json","projects\Delta_Water_Treatment_Plant","projects\Delta_Water_Treatment_Plant\project_manifest.json","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Delta_Water_Treatment_Plant\project_manifest.json","0.61","6/24/2026 3:19:13 AM","JSON Config Or Data","06_config_or_json_data","Review only. Script does not move files."
"contract_claims.db",".db","projects\Delta_Water_Treatment_Plant\2-contracts","projects\Delta_Water_Treatment_Plant\2-contracts\contract_claims.db","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Delta_Water_Treatment_Plant\2-contracts\contract_claims.db","84","6/23/2026 8:18:44 PM","Database File","07_database","Review only. Script does not move files."
"activities.csv",".csv","projects\Delta_Water_Treatment_Plant\data\import_templates","projects\Delta_Water_Treatment_Plant\data\import_templates\activities.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Delta_Water_Treatment_Plant\data\import_templates\activities.csv","0.85","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"contracts.csv",".csv","projects\Delta_Water_Treatment_Plant\data\import_templates","projects\Delta_Water_Treatment_Plant\data\import_templates\contracts.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Delta_Water_Treatment_Plant\data\import_templates\contracts.csv","0.27","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"delay_events.csv",".csv","projects\Delta_Water_Treatment_Plant\data\import_templates","projects\Delta_Water_Treatment_Plant\data\import_templates\delay_events.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Delta_Water_Treatment_Plant\data\import_templates\delay_events.csv","0.77","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"payments.csv",".csv","projects\Delta_Water_Treatment_Plant\data\import_templates","projects\Delta_Water_Treatment_Plant\data\import_templates\payments.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Delta_Water_Treatment_Plant\data\import_templates\payments.csv","0.3","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"risks.csv",".csv","projects\Delta_Water_Treatment_Plant\data\import_templates","projects\Delta_Water_Treatment_Plant\data\import_templates\risks.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Delta_Water_Treatment_Plant\data\import_templates\risks.csv","0.91","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"steel_status.csv",".csv","projects\Delta_Water_Treatment_Plant\data\import_templates","projects\Delta_Water_Treatment_Plant\data\import_templates\steel_status.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Delta_Water_Treatment_Plant\data\import_templates\steel_status.csv","0.43","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"s_curve.csv",".csv","projects\Delta_Water_Treatment_Plant\data\import_templates","projects\Delta_Water_Treatment_Plant\data\import_templates\s_curve.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Delta_Water_Treatment_Plant\data\import_templates\s_curve.csv","0.21","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"wbs.csv",".csv","projects\Delta_Water_Treatment_Plant\data\import_templates","projects\Delta_Water_Treatment_Plant\data\import_templates\wbs.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Delta_Water_Treatment_Plant\data\import_templates\wbs.csv","0.33","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"system.log",".log","projects\Delta_Water_Treatment_Plant\logs","projects\Delta_Water_Treatment_Plant\logs\system.log","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Delta_Water_Treatment_Plant\logs\system.log","10.11","6/24/2026 1:59:03 AM","Other Review Required","99_other_review_required","Review only. Script does not move files."
"project_manifest.json",".json","projects\New_Capital_Roads_Package","projects\New_Capital_Roads_Package\project_manifest.json","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\New_Capital_Roads_Package\project_manifest.json","0.61","6/24/2026 3:19:13 AM","JSON Config Or Data","06_config_or_json_data","Review only. Script does not move files."
"contract_claims.db",".db","projects\New_Capital_Roads_Package\2-contracts","projects\New_Capital_Roads_Package\2-contracts\contract_claims.db","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\New_Capital_Roads_Package\2-contracts\contract_claims.db","84","6/23/2026 8:18:45 PM","Database File","07_database","Review only. Script does not move files."
"activities.csv",".csv","projects\New_Capital_Roads_Package\data\import_templates","projects\New_Capital_Roads_Package\data\import_templates\activities.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\New_Capital_Roads_Package\data\import_templates\activities.csv","0.85","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"contracts.csv",".csv","projects\New_Capital_Roads_Package\data\import_templates","projects\New_Capital_Roads_Package\data\import_templates\contracts.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\New_Capital_Roads_Package\data\import_templates\contracts.csv","0.27","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"delay_events.csv",".csv","projects\New_Capital_Roads_Package\data\import_templates","projects\New_Capital_Roads_Package\data\import_templates\delay_events.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\New_Capital_Roads_Package\data\import_templates\delay_events.csv","0.77","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"payments.csv",".csv","projects\New_Capital_Roads_Package\data\import_templates","projects\New_Capital_Roads_Package\data\import_templates\payments.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\New_Capital_Roads_Package\data\import_templates\payments.csv","0.3","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"risks.csv",".csv","projects\New_Capital_Roads_Package\data\import_templates","projects\New_Capital_Roads_Package\data\import_templates\risks.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\New_Capital_Roads_Package\data\import_templates\risks.csv","0.91","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"steel_status.csv",".csv","projects\New_Capital_Roads_Package\data\import_templates","projects\New_Capital_Roads_Package\data\import_templates\steel_status.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\New_Capital_Roads_Package\data\import_templates\steel_status.csv","0.43","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"s_curve.csv",".csv","projects\New_Capital_Roads_Package\data\import_templates","projects\New_Capital_Roads_Package\data\import_templates\s_curve.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\New_Capital_Roads_Package\data\import_templates\s_curve.csv","0.21","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"wbs.csv",".csv","projects\New_Capital_Roads_Package\data\import_templates","projects\New_Capital_Roads_Package\data\import_templates\wbs.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\New_Capital_Roads_Package\data\import_templates\wbs.csv","0.33","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"system.log",".log","projects\New_Capital_Roads_Package\logs","projects\New_Capital_Roads_Package\logs\system.log","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\New_Capital_Roads_Package\logs\system.log","10.11","6/24/2026 1:59:03 AM","Other Review Required","99_other_review_required","Review only. Script does not move files."
"project_manifest.json",".json","projects\Nile_Bridges_Upgrade","projects\Nile_Bridges_Upgrade\project_manifest.json","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Nile_Bridges_Upgrade\project_manifest.json","0.59","6/24/2026 3:19:13 AM","JSON Config Or Data","06_config_or_json_data","Review only. Script does not move files."
"contract_claims.db",".db","projects\Nile_Bridges_Upgrade\2-contracts","projects\Nile_Bridges_Upgrade\2-contracts\contract_claims.db","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Nile_Bridges_Upgrade\2-contracts\contract_claims.db","84","6/23/2026 8:18:45 PM","Database File","07_database","Review only. Script does not move files."
"activities.csv",".csv","projects\Nile_Bridges_Upgrade\data\import_templates","projects\Nile_Bridges_Upgrade\data\import_templates\activities.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Nile_Bridges_Upgrade\data\import_templates\activities.csv","0.84","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"contracts.csv",".csv","projects\Nile_Bridges_Upgrade\data\import_templates","projects\Nile_Bridges_Upgrade\data\import_templates\contracts.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Nile_Bridges_Upgrade\data\import_templates\contracts.csv","0.26","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"delay_events.csv",".csv","projects\Nile_Bridges_Upgrade\data\import_templates","projects\Nile_Bridges_Upgrade\data\import_templates\delay_events.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\Nile_Bridges_Upgrade\data\import_templates\delay_events.csv","0.76","6/23/2026 5:10:52 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
