"CsvFile","RelativePath","ErrorType","Details"
"activities.csv","projects\Alexandria_Logistics_Park\data\import_templates\activities.csv","Irregular Preview Row","Row 2 has 12 columns. Expected 11"
"activities.csv","projects\Alexandria_Logistics_Park\data\import_templates\activities.csv","Irregular Preview Row","Row 3 has 12 columns. Expected 11"
"activities.csv","projects\Alexandria_Logistics_Park\data\import_templates\activities.csv","Irregular Preview Row","Row 7 has 12 columns. Expected 11"
"wbs.csv","projects\Alexandria_Logistics_Park\data\import_templates\wbs.csv","Irregular Preview Row","Row 3 has 6 columns. Expected 5"
"wbs.csv","projects\Alexandria_Logistics_Park\data\import_templates\wbs.csv","Irregular Preview Row","Row 7 has 6 columns. Expected 5"
"activities.csv","projects\Cairo_East_Hospital\data\import_templates\activities.csv","Irregular Preview Row","Row 2 has 12 columns. Expected 11"
"activities.csv","projects\Cairo_East_Hospital\data\import_templates\activities.csv","Irregular Preview Row","Row 3 has 12 columns. Expected 11"
"activities.csv","projects\Cairo_East_Hospital\data\import_templates\activities.csv","Irregular Preview Row","Row 7 has 12 columns. Expected 11"
"wbs.csv","projects\Cairo_East_Hospital\data\import_templates\wbs.csv","Irregular Preview Row","Row 3 has 6 columns. Expected 5"
"wbs.csv","projects\Cairo_East_Hospital\data\import_templates\wbs.csv","Irregular Preview Row","Row 7 has 6 columns. Expected 5"
"activities.csv","projects\Delta_Water_Treatment_Plant\data\import_templates\activities.csv","Irregular Preview Row","Row 2 has 12 columns. Expected 11"
"activities.csv","projects\Delta_Water_Treatment_Plant\data\import_templates\activities.csv","Irregular Preview Row","Row 3 has 12 columns. Expected 11"
"activities.csv","projects\Delta_Water_Treatment_Plant\data\import_templates\activities.csv","Irregular Preview Row","Row 7 has 12 columns. Expected 11"
"wbs.csv","projects\Delta_Water_Treatment_Plant\data\import_templates\wbs.csv","Irregular Preview Row","Row 3 has 6 columns. Expected 5"
"wbs.csv","projects\Delta_Water_Treatment_Plant\data\import_templates\wbs.csv","Irregular Preview Row","Row 7 has 6 columns. Expected 5"
"activities.csv","projects\New_Capital_Roads_Package\data\import_templates\activities.csv","Irregular Preview Row","Row 2 has 12 columns. Expected 11"
"activities.csv","projects\New_Capital_Roads_Package\data\import_templates\activities.csv","Irregular Preview Row","Row 3 has 12 columns. Expected 11"
"activities.csv","projects\New_Capital_Roads_Package\data\import_templates\activities.csv","Irregular Preview Row","Row 7 has 12 columns. Expected 11"
"wbs.csv","projects\New_Capital_Roads_Package\data\import_templates\wbs.csv","Irregular Preview Row","Row 3 has 6 columns. Expected 5"
"wbs.csv","projects\New_Capital_Roads_Package\data\import_templates\wbs.csv","Irregular Preview Row","Row 7 has 6 columns. Expected 5"
"activities.csv","projects\Nile_Bridges_Upgrade\data\import_templates\activities.csv","Irregular Preview Row","Row 2 has 12 columns. Expected 11"
"activities.csv","projects\Nile_Bridges_Upgrade\data\import_templates\activities.csv","Irregular Preview Row","Row 3 has 12 columns. Expected 11"
"activities.csv","projects\Nile_Bridges_Upgrade\data\import_templates\activities.csv","Irregular Preview Row","Row 7 has 12 columns. Expected 11"
"wbs.csv","projects\Nile_Bridges_Upgrade\data\import_templates\wbs.csv","Irregular Preview Row","Row 3 has 6 columns. Expected 5"
"wbs.csv","projects\Nile_Bridges_Upgrade\data\import_templates\wbs.csv","Irregular Preview Row","Row 7 has 6 columns. Expected 5"
"activities.csv","projects\Red_Sea_Resort_Phase_2\data\import_templates\activities.csv","Irregular Preview Row","Row 2 has 12 columns. Expected 11"
"activities.csv","projects\Red_Sea_Resort_Phase_2\data\import_templates\activities.csv","Irregular Preview Row","Row 3 has 12 columns. Expected 11"
"activities.csv","projects\Red_Sea_Resort_Phase_2\data\import_templates\activities.csv","Irregular Preview Row","Row 7 has 12 columns. Expected 11"
"wbs.csv","projects\Red_Sea_Resort_Phase_2\data\import_templates\wbs.csv","Irregular Preview Row","Row 3 has 6 columns. Expected 5"
"wbs.csv","projects\Red_Sea_Resort_Phase_2\data\import_templates\wbs.csv","Irregular Preview Row","Row 7 has 6 columns. Expected 5"
"12-client_steel_demand_by_dia_wide.csv","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\12-client_steel_demand_by_dia_wide.csv","Duplicate Column","Column repeated: RFT for Walls Count: 2"
"change_orders.csv","projects\The-BIG\data\import_templates\change_orders.csv","Irregular Preview Row","Row 2 has 16 columns. Expected 12"
"projects.csv","projects\The-BIG\data\import_templates\projects.csv","Irregular Preview Row","Row 2 has 16 columns. Expected 14"
"rfi_ status.csv","projects\The-BIG\data\import_templates\rfi_ status.csv","Irregular Preview Row","Row 2 has 10 columns. Expected 8"
"rfi_ status.csv","projects\The-BIG\data\import_templates\rfi_ status.csv","Irregular Preview Row","Row 3 has 11 columns. Expected 8"
"rfi_ status.csv","projects\The-BIG\data\import_templates\rfi_ status.csv","Irregular Preview Row","Row 5 has 11 columns. Expected 8"
"rft_qtys.csv","projects\The-BIG\data\import_templates\rft_qtys.csv","Irregular Preview Row","Row 6 has 23 columns. Expected 22"
"rft_qtys.csv","projects\The-BIG\data\import_templates\rft_qtys.csv","Irregular Preview Row","Row 12 has 23 columns. Expected 22"
"rft_qtys.csv","projects\The-BIG\data\import_templates\rft_qtys.csv","Irregular Preview Row","Row 15 has 23 columns. Expected 22"
"rft_qtys.csv","projects\The-BIG\data\import_templates\rft_qtys.csv","Irregular Preview Row","Row 20 has 23 columns. Expected 22"
"rft_qtys.csv","projects\The-BIG\data\import_templates\rft_qtys.csv","Irregular Preview Row","Row 23 has 23 columns. Expected 22"
"rft_qtys.csv","projects\The-BIG\data\import_templates\rft_qtys.csv","Irregular Preview Row","Row 26 has 23 columns. Expected 22"
"rft_qtys.csv","projects\The-BIG\data\import_templates\rft_qtys.csv","Irregular Preview Row","Row 29 has 23 columns. Expected 22"
"risks.csv","projects\The-BIG\data\import_templates\risks.csv","Irregular Preview Row","Row 2 has 10 columns. Expected 8"
"risks.csv","projects\The-BIG\data\import_templates\risks.csv","Irregular Preview Row","Row 3 has 10 columns. Expected 8"
"risks.csv","projects\The-BIG\data\import_templates\risks.csv","Irregular Preview Row","Row 6 has 10 columns. Expected 8"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 2 has 20 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 3 has 20 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 4 has 22 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 5 has 21 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 6 has 20 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 7 has 20 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 8 has 24 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 9 has 23 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 10 has 22 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 11 has 20 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 12 has 20 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 13 has 22 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 14 has 20 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 15 has 21 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 16 has 22 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 17 has 23 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 18 has 22 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 19 has 23 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 20 has 25 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 21 has 20 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 22 has 25 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 23 has 20 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 24 has 22 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 25 has 23 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 26 has 22 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 27 has 23 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 28 has 22 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 29 has 23 columns. Expected 17"
"steel_activities_relationship.csv","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","Irregular Preview Row","Row 30 has 22 columns. Expected 17"
"steel_delay_status_mployer_free_issue_material.csv","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","Irregular Preview Row","Row 2 has 18 columns. Expected 3"
"steel_delay_status_mployer_free_issue_material.csv","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","Irregular Preview Row","Row 3 has 25 columns. Expected 3"
"steel_delay_status_mployer_free_issue_material.csv","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","Irregular Preview Row","Row 4 has 33 columns. Expected 3"
"steel_delay_status_mployer_free_issue_material.csv","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","Irregular Preview Row","Row 5 has 33 columns. Expected 3"
"steel_delay_status_mployer_free_issue_material.csv","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","Irregular Preview Row","Row 6 has 20 columns. Expected 3"
"steel_delay_status_mployer_free_issue_material.csv","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","Irregular Preview Row","Row 7 has 20 columns. Expected 3"
"steel_delay_status_mployer_free_issue_material.csv","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","Irregular Preview Row","Row 8 has 20 columns. Expected 3"
"steel_delay_status_mployer_free_issue_material.csv","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","Irregular Preview Row","Row 9 has 20 columns. Expected 3"
"steel_delay_status_mployer_free_issue_material.csv","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","Irregular Preview Row","Row 10 has 20 columns. Expected 3"
"steel_delay_status_mployer_free_issue_material.csv","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","Irregular Preview Row","Row 11 has 20 columns. Expected 3"
"steel_delay_status_mployer_free_issue_material.csv","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","Irregular Preview Row","Row 12 has 20 columns. Expected 3"
"steel_delay_status_mployer_free_issue_material.csv","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","Irregular Preview Row","Row 13 has 20 columns. Expected 3"
"steel_delay_status_mployer_free_issue_material.csv","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","Irregular Preview Row","Row 14 has 20 columns. Expected 3"
"steel_delay_status_mployer_free_issue_material.csv","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","Irregular Preview Row","Row 15 has 20 columns. Expected 3"
"steel_delay_status_mployer_free_issue_material.csv","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","Irregular Preview Row","Row 16 has 20 columns. Expected 3"
"steel_delay_status_mployer_free_issue_material.csv","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","Irregular Preview Row","Row 17 has 20 columns. Expected 3"
"steel_delay_status_mployer_free_issue_material.csv","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","Irregular Preview Row","Row 18 has 20 columns. Expected 3"
"wbs.csv","projects\The-BIG\data\import_templates\wbs.csv","Irregular Preview Row","Row 3 has 6 columns. Expected 5"
