project_id,Clause / Topic,Location,Plain English Meaning,Research the Lines,Who Holds Leverage,Notice / Time Bar,Money Impact,Schedule Impact,Practical Action / Evidence
The Big -P.01-UP-20-April-26,Employer free-issue reinforcement steel delay - primary TIA clause,Clause 4.20 / Appendix advance payment steel supply / Clause 8.4 / Clause 20.1,"Employer-supplied or client supplied reinforcement steel is tied to the approved programme and advance-payment arrangement. Late, short, or unusable free-issue steel can support a Delay TIA only when the Contractor proves timely requisition, readiness to use the steel, and critical path impact.","Priority keywords: steel, reinforcement, RFT, free issue, employer supplied, client supplied, material shortage, approved programme, requisition, delivery notes, stock records, activity impacts, critical path, TIA, EOT. This should rank first for steel shortage events. The Contractor position is strongest where the affected activity was ready, predecessors were complete, and the delay window is measured from stock-out/need date to usable recovery.","Shared - Contractor has leverage on time if records prove readiness and criticality; Employer has leverage if requisitions, readiness, or critical path are weak.","Immediate notice under Clause 20.1 and monthly claim account required. State activity ID, required steel date, requested quantity, delivered quantity, shortage, affected programme update, and intended TIA fragnet.","Potential prolongation, disruption, and steel/concrete price adjustment only if non-Contractor delay and no uncompensable concurrency are proven.","Strong EOT candidate if the stock-out delays a critical or longest-path activity, consumes float, or delays a contractual milestone after proper TIA insertion.",Approved baseline/update programme; steel requisitions; delivery notes; stock ledger; material inspection records; activity readiness proof; predecessor completion; photos; daily reports; CPM/TIA fragnet; concurrency review; notice and monthly claim updates.
The Big -P.01-UP-20-April-26,Advance payment steel supply mechanism,Appendix / Clause 14.2,"The 25 percent advance includes a steel-supply component, with 70 percent as steel supplied by the Employer according to the approved programme.","This links free-issue steel to payment and programme administration. It does not by itself prove delay; it proves the source of supply and makes approved programme dates, requisitions, and delivery records central evidence.",Shared,"Notify immediately when steel supply under the advance mechanism is late, short, or not usable against approved programme needs.",Affects advance/payment reconciliation and may support prolongation or escalation only when delay responsibility is established.,Supports causation for free-issue steel delay if the affected activity was ready and impacted the critical path.,Approved programme; advance-payment terms; steel delivery schedule; requisitions; receipts; delivery notes; shortage calculations; balance curve; correspondence requesting recovery commitments.
The Big -P.01-UP-20-April-26,Extension of Time entitlement and TIA proof,Clause 8.4 / Clause 20.1,EOT is available only for qualifying Employer/Engineer risk events that delay completion or a contractual milestone and are claimed under the notice procedure.,"Use this row for all Delay TIA conclusions. A valid event needs cause, effect, critical path/float impact, contemporaneous notice, and an update-impact/TIA calculation. Simple addition of delay days is not enough.","Shared - Contractor if critical path proof and notice are strong; Employer if delay is non-critical, concurrent, or unsupported.","Strict Clause 20.1 notice, particulars, updates, and monthly claim account. Missing or late notices create high time-bar risk.","EOT protects from delay damages. Prolongation cost requires separate entitlement, causation, and concurrency proof.","Primary schedule entitlement route for steel, RFI, IFC, access, variation, and suspension events.",Delay event register; notice register; impacted update; baseline/update schedules; fragnet logic; narrative; float path comparison; milestone impact; concurrency matrix; mitigation records.
The Big -P.01-UP-20-April-26,Clause 20.1 claim notice and time bar control,Clause 20.1,"Failure to submit timely notice, particulars, and monthly claim updates can waive or severely weaken time and money claims.","This is the highest-risk defence against every otherwise valid claim. The Delay TIA engine should treat notice compliance as a gating issue, not an administrative afterthought.",Employer unless Contractor has complete notice trail,Immediate protective notice; detailed particulars when available; repeat in monthly claim/variation account until resolved.,"Missed notice can defeat prolongation cost, disruption cost, variation recovery, and interest arguments.",Missed notice can defeat or weaken EOT even where the technical schedule impact exists.,Notice letters; submission receipts; Engineer/Employer acknowledgements; monthly claim account; updated particulars; claim register; evidence index; responsible-party chronology.
The Big -P.01-UP-20-April-26,"Delayed drawings, IFC revisions and Engineer instructions",Clause 1.9 / Clause 3.5 / Clause 8.4 / Clause 20.1,"Late drawings, delayed instructions, design revisions, or IFC conflicts may be Employer/Engineer risk when they stop approvals, procurement, inspection, or construction activities.","Use this for IFC conflict, revised structural drawings, missing information, delayed approvals, and RFI response delay. Entitlement depends on request date, required-by date, late response date, actual workface impact, and critical path effect.",Shared,Notify once information is late or revision impact is known; identify affected activities and required response date.,Potential prolongation or variation cost if the revision changes scope or causes non-concurrent delay.,"Potential EOT if late information delays critical design approval, procurement, inspection, or construction sequence.",RFI/submittal logs; drawing register; transmittals; revision clouds; response dates; approval workflow; impacted activities; predecessor/successor logic; TIA fragnet; notice letters.
The Big -P.01-UP-20-April-26,RFI and submittal response delay,Clause 1.9 / Clause 4.25 / General Requirements / Clause 20.1,"Late responses to RFIs, shop drawings, material approvals, or technical submittals can become a delay event where the response was required before work could proceed.",The key is not merely that an RFI was late; prove the answer was needed for a specific activity and that no reasonable alternate workfront avoided the impact.,Shared,Submit notice when response exceeds contractual/reasonable review period and affects planned work.,Potential cost only if delay is Employer/Engineer risk and not concurrent with Contractor delay.,Potential EOT where delayed response blocks critical or near-critical successor work.,RFI register; submittal register; submission/reply dates; required-by date; affected activity ID; blocked workfront records; consultant comments; programme update; mitigation attempts.
The Big -P.01-UP-20-April-26,Programme requirements and critical path proof,Clause 8.3 / General Requirements,"The programme must be a proper CPM/P6 programme with logic, resources/cost/cash-flow where required, and regular updates. Delay claims depend on accepted programme logic.","The Delay TIA is only as strong as the schedule data. Float, longest path, predecessors, successors, calendars, progress status, and data date must be traceable.","Employer if programme is missing, unapproved, or logic is weak; Contractor if statused updates are complete.",Submit/revise programmes and narratives on time; include delay impacts in monthly reporting and claim accounts.,Weak programme proof weakens prolongation and disruption claims.,Critical path and EOT proof depends on accepted/current logic and statused update windows.,Baseline programme; update schedules; XER/PDF exports; calendars; logic report; longest-path report; float report; progress narrative; recovery plans; TIA insertion files.
The Big -P.01-UP-20-April-26,Concurrent delay and compensability separation,Clause 20.1 / EOT and claims principles,Concurrent Employer and Contractor delays may allow time relief but can block or reduce money recovery for the concurrent period.,"The concurrency matrix must split Employer delay, Contractor delay, neutral delay, and overlapping windows. Do not double count days. Separate entitlement to time from entitlement to cost.",Employer on money; Contractor may retain time protection if critical Employer delay is proven.,Notice still required for each Employer-risk event and each updated impact period.,No or reduced prolongation cost during true concurrency unless contract/legal position supports apportionment.,"Possible EOT for net critical delay, subject to causation and notice.",Concurrency matrix; event windows; responsible party coding; critical path comparison; float consumption; contractor delay register; mitigation records; narrative explaining net impact.
The Big -P.01-UP-20-April-26,Payment certification and 45-day payment period,Clause 14.3 / 14.5 / 14.7 / Appendix,"Payment entitlement depends on complete monthly statements, certification, and the contractual payment period. Late payment arguments require proof of valid submission and due date.","Use this for IPC delay, cash-flow stress, interest, and payment-related disruption. Payment delay is not automatically an EOT event unless a contractual suspension/right or proven critical resource impact exists.",Employer until submission completeness and due date are proven; Contractor if certified amounts remain unpaid beyond the period.,"Notify late/non-payment with invoice, certification, receipt date, due date, amount, and contractual interest calculation.","Potential unpaid balance, interest, financing/prolongation argument, or suspension-related cost subject to contract compliance.","Indirect only unless non-payment demonstrably caused resource demobilization, suspension, or critical productivity loss.",IPC submission; Engineer receipt; certified amount; payment due date; cheque/cash receipt; bank records; ageing table; resource impact records; notice of non-payment.
The Big -P.01-UP-20-April-26,Monthly statements and material on site,Clause 14.3 / 14.5,Monthly statements include executed work and approved delivered materials/plants where conditions are satisfied.,"Material on site can support cash flow but must be approved, delivered, protected, insured/owned as required, and allocated to BOQ/payment items.",Shared,Submit complete monthly statement with supporting material records.,Incomplete documents delay certification/payment; complete material records improve recovery.,Indirect schedule relevance through cash-flow and material availability only.,Delivery notes; MIRs; invoices; photos; storage records; insurance/ownership records; BOQ allocation; monthly valuation backup.
The Big -P.01-UP-20-April-26,Variation instruction and changed scope procedure,Clause 13.1 / 13.3 / Clause 20.1,"Changes require instruction/approval and timely proposal or claim procedure. A variation can support time and money only when scope change, instruction, and impact are recorded.","Backfilling, revised drawings, omitted/added works, access changes, and authority-driven changes should be routed through the variation register and monthly claim account.",Shared,Give notice/proposal promptly and repeat open variation in monthly account.,"Preserves valuation of extra work, changed quantities, preliminaries, and prolongation where applicable.",Preserves EOT if the variation affects critical path or consumes float.,Instruction; drawing revision; VO register; quotation; cost build-up; BOQ comparison; programme impact; site records; monthly account entry.
The Big -P.01-UP-20-April-26,"Discrepancies, ambiguities and document priority",Clause 1.5 / 1.8,Contract documents must be read together and priority rules govern conflicts. Ambiguities must be notified and clarified.,"Use this for drawing/specification conflicts, inconsistent BOQ/drawing scope, and IFC/RFI issues. The claim needs a clear ambiguity, timely notice, and reliance/impact proof.",Shared,Notify ambiguity/discrepancy immediately and request instruction before affected work proceeds where practical.,Potential variation/payment only if clarification changes scope or causes extra cost outside existing obligation.,Potential EOT if clarification delay or changed requirement affects critical path.,Conflicting documents; priority analysis; RFI; Engineer instruction; revised drawing; impact register; affected quantities; schedule fragment.
The Big -P.01-UP-20-April-26,"Site access, possession and workfront availability",Clause 2.1 / Clause 4.6 / Clause 20.1,"Employer or third-party access constraints can be compensable/excusable only when the Contractor proves the workfront was required, ready, and unavailable.",Access claims fail when Contractor had other available workfaces or predecessor constraints. Link the obstruction to the activity logic and critical path.,Shared,"Notify access obstruction immediately with location, activity, required date, and photos.",Potential prolongation/disruption if Employer-risk and not concurrent.,Potential EOT if blocked access delays critical/near-critical work.,Handover records; access permits; photos; daily reports; affected activity IDs; alternate workfront analysis; correspondence; TIA fragment.
The Big -P.01-UP-20-April-26,"Permits, authorities, utilities and dewatering exclusions",Clause 2.2 / Clause 4.19 / Appendix exclusions,"Some permits, utilities relocation/protection, dewatering, and Employer/Engineer site mobilization items are excluded or Employer-linked depending on facts and instructions.","Use this when delay is caused by authority, utility, dewatering, or excluded employer obligation. Must distinguish excluded scope from Contractor coordination obligations.",Contractor if exclusion/instruction is clear; Employer if coordination was Contractor obligation.,Notify as soon as authority/utility/dewatering issue affects work and request instruction.,Potential additional payment if excluded from contract amount or instructed as extra.,Potential EOT if critical path affected and not Contractor-caused.,Permit correspondence; authority letters; utility drawings; site photos; instructions; cost records; programme impact; mitigation log.
The Big -P.01-UP-20-April-26,Measurement and re-measured quantities,Clause 12 / Agreement / Appendix,"The contract is re-measured and payment follows actual executed quantities, but BOQ quantity differences alone do not automatically create a claim.","Quantity growth becomes a time/money claim only if it is outside normal remeasurement, instructed as change, or affects critical path beyond tender risk.",Shared,Notify material quantity/time impact when the issue exceeds normal measurement administration.,Payment follows measured work; extra entitlement needs measurement records and clause basis.,Possible EOT only if quantity growth delays critical path and is not Contractor risk.,Survey sheets; IR approvals; quantity take-off; BOQ comparison; drawings; measurement sheets; progress records; schedule impact.
The Big -P.01-UP-20-April-26,"Fixed price, no BOQ warranty and escalation limits",Agreement / Appendix / price adjustment provisions,"The accepted amount is fixed/final and the Employer gives no BOQ quantity warranty, except specific concrete/steel adjustment mechanisms.",This is an Employer defence against general escalation and quantity surprise claims. Keep steel/concrete price adjustment separate from delay/EOT entitlement.,Employer,Use the allowed price-adjustment procedure and claim notices where delay/responsibility is involved.,Blocks broad inflation claims; may allow concrete/steel CAPMAS adjustment if conditions are met.,No direct EOT from price movement; only linked delay events matter.,CAPMAS indices; baseline prices; procurement dates; delay responsibility; BOQ/drawing comparison; notice; calculation workbook.
The Big -P.01-UP-20-April-26,Rate of progress and recovery plan,Clause 8.6 / General Requirements,"If progress is too slow, the Contractor may need to revise methods, add resources, or submit recovery plans.","Employer may use this against EOT if delay is caused by poor productivity, lack of resources, or failure to mitigate. Contractor should separate Employer-risk events from own recovery obligations.",Employer unless Contractor shows external critical delay and reasonable mitigation.,Recovery notices and revised programmes should be answered with cause analysis and reservation of rights.,Acceleration/recovery at Contractor cost if Contractor-caused; potential cost claim only if instructed acceleration after Employer delay.,Recovery plan affects forecast completion and mitigation narrative.,Progress S-curves; manpower/equipment histograms; recovery programme; cause coding; mitigation records; correspondence reserving rights.
The Big -P.01-UP-20-April-26,Delay damages and milestone exposure,Appendix / Clause 8.2 / Clause 8.7 / 8-month structural milestone,Completion dates and milestones create delay-damages exposure unless EOT is granted for qualifying delays.,Use this to quantify management risk: EOT is both entitlement and defence against delay damages. Milestone delay needs separate activity-to-milestone traceability.,Employer if no EOT; Contractor if EOT proof is strong.,EOT notices must be submitted before/when milestone exposure becomes apparent.,Delay damages exposure and prolongation-cost defence are central commercial issues.,Critical milestone and completion-date impact must be shown by TIA and updated programme.,Milestone register; delay damages clause; critical path to milestone; EOT notices; impacted update; recovery and mitigation records.
The Big -P.01-UP-20-April-26,Suspension by Employer or non-payment response,Clause 8.11 / Clause 16 / payment provisions,Suspension or reduced progress rights are clause-sensitive and require strict notice and procedural compliance.,"Do not treat cash-flow stress as automatic delay entitlement. If suspension/non-payment route is used, prove contractual trigger, notice, waiting period, and actual critical impact.",Employer unless Contractor strictly follows procedure.,Formal notice before suspension/slowdown and continued updates after impact.,Potential cost/time if valid suspension; high rejection risk if procedure missed.,Potential EOT only for properly invoked suspension or proven critical resource impact.,Payment due notices; unpaid certificates; suspension notices; resource records; productivity records; programme impact; mitigation alternatives.
The Big -P.01-UP-20-April-26,Force majeure / exceptional events,Clause 19.1 / 19.4,Force majeure applies only to exceptional events meeting the contract definition and procedural notice requirements.,"Not a default route for ordinary supply, payment, design, or coordination delays. Use only where event is external, unavoidable, and contractually qualifying.",Shared depending on event proof,Strict notice and mitigation records required.,Usually limited; depends on contract wording.,Possible EOT for qualifying event if critical path impacted.,Event proof; authority notices; contemporaneous records; mitigation log; schedule impact; notices.
The Big -P.01-UP-20-April-26,"Taking-over, testing and completion prerequisites",Clauses 9 / 10 / General Requirements,"Testing, completion documents, and taking-over requirements can affect completion and handover entitlement.",Late approvals or failed tests can be Employer or Contractor risk depending on cause. Separate defect/rework from delayed Employer/Engineer action.,Shared,"Notify delayed tests, inspections, or taking-over blockers promptly.",Potential prolongation or withheld payment depending on cause.,Can affect completion milestone if on critical handover path.,Inspection requests; test records; NCRs; completion checklist; as-built/submittal status; handover correspondence; programme impact.
The Big -P.01-UP-20-April-26,"Shop drawings, as-builts, Revit and CAD deliverables",Clause 4.25 / General Requirements,"The Contractor must submit required shop drawings, as-builts, Revit/CAD source files, and technical documents in the required format and time.",This is both a Contractor obligation and a delay defence. Employer may reject delay if Contractor documents were late/incomplete; Contractor may claim if Engineer response or revised requirement delayed approved documents.,Shared,Submit early; notify delayed review or changed requirement when it affects activities.,Potential cost only for changed requirements or delayed Employer/Engineer response.,Submittal approval delay can affect procurement/construction logic.,Submittal schedule; transmittals; review cycles; comments; revisions; approval dates; linked activities; delay notices.
The Big -P.01-UP-20-April-26,Contractor general obligations and mitigation,Clause 4.1 / Clause 4.6 / Clause 8.6 / Clause 20.1,"The Contractor remains responsible for planning, coordination, resources, mitigation, and cooperation even when Employer-risk events occur.","Employer rebuttal usually alleges lack of readiness, poor sequencing, insufficient resources, late submittals, or failure to mitigate. Delay TIA must answer those points.",Employer unless Contractor readiness and mitigation are documented.,Reservation-of-rights notices should include mitigation steps and remaining blockers.,Weak mitigation reduces recoverable cost.,Weak mitigation can reduce or defeat EOT.,Readiness checklist; resource logs; alternate workfront analysis; mitigation plan; daily reports; correspondence; progress updates.
The Big -P.01-UP-20-April-26,Engineer authority and determinations,Clauses 3.1 / 3.5 / 20.2,"Engineer instructions, determinations, and responses form the administrative route before disputes.",Requests should ask for clear instruction/determination and reserve rights. Silence or delayed determination should be recorded and escalated.,Shared,Refer claims and disputed determinations through required contractual steps.,"Determinations affect valuation, payment, and claim entitlement.",Determinations affect accepted EOT and recovery obligations.,Engineer instructions; determinations; submissions; meeting minutes; claim particulars; response deadlines; escalation letters.
The Big -P.01-UP-20-April-26,Dispute route and no DAB,Clauses 20.2 to 20.8 / Particular Conditions,Disputes follow the contract?s determination and court route where no DAB process applies.,"Keep the claim file litigation-ready: facts, notices, causation, programme analysis, quantum, and correspondence must be self-contained.",Neutral,Do not skip required Engineer determination/claim procedure before dispute escalation.,Affects recoverability and dispute strategy.,Affects formal EOT recognition and delay damages defence.,Claim dossier; evidence index; chronology; clause matrix; TIA report; quantum file; meeting minutes; formal determinations.
The Big -P.01-UP-20-April-26,Contract basics,Agreement / Contract Data,"Project is the Big Project civil works between Roya as Employer and Samco as Contractor, effective 30-Apr-2025.","All later letters should be read against this baseline: parties, project, price, time, and risk allocation are fixed from this date.",Neutral,Use exact contract references in all notices.,Defines the starting commercial baseline.,Defines the baseline programme period.,"Keep contract date, parties, amount, and commencement records in every claim file."
