project_id,Resource ID,Activity ID,Activity Name,Original Duration,Planned Start,Planned Finish,Start,Finish,Budgeted Units,Actual Units,Remaining Units,Units % Complete,Budgeted Units / Time,Drive Activity Dates,Default Units / Time,Price / Unit,Remaining Units / Time,Max Units/Time,Calculate costs from units,Budgeted Cost ,Spreadsheet Field
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B01-3RD-1050,"RFT for Slabs, Beams & Stairs (B01) (3rd)",10,2-Jan-27,14-Jan-27,2-Jan-27,14-Jan-27,30.81,0.0,30.81,0%,3.08/d,Yes,8.00/d,$1.00/unit,3.08/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B01-4TH-1010,"RFT for Walls, Col. & Cores (B01) (4th)",7,23-Jan-27,1-Feb-27,23-Jan-27,1-Feb-27,11.34,0.0,11.34,0%,1.62/d,Yes,8.00/d,$1.00/unit,1.62/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B01-4TH-1050,"RFT for Slabs, Beams & Stairs (B01) (4th)",12,11-Feb-27,25-Feb-27,11-Feb-27,25-Feb-27,30.83,0.0,30.83,0%,2.57/d,Yes,8.00/d,$1.00/unit,2.57/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B01-5TH-1010,"RFT for Walls, Col. & Cores (B01) (5th)",6,6-Mar-27,16-Mar-27,6-Mar-27,16-Mar-27,11.34,0.0,11.34,0%,1.89/d,Yes,8.00/d,$1.00/unit,1.89/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B01-5TH-1050,"RFT for Slabs, Beams & Stairs (B01) (5th)",9,27-Mar-27,6-Apr-27,27-Mar-27,6-Apr-27,30.78,0.0,30.78,0%,3.42/d,Yes,8.00/d,$1.00/unit,3.42/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B01-9TH-1010,"RFT for Walls, Col. & Cores (B01) (RF)",2,17-Jul-27,19-Jul-27,17-Jul-27,19-Jul-27,3.92,0.0,3.92,0%,1.96/d,Yes,8.00/d,$1.00/unit,1.96/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B01-9TH-1050,"RFT for Slabs, Beams  (B01) (RF)",3,22-Jul-27,26-Jul-27,22-Jul-27,26-Jul-27,3.73,0.0,3.73,0%,1.24/d,Yes,8.00/d,$1.00/unit,1.24/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B02-1ST-1010,"RFT for Walls, Col. & Cores (B02) (1st)",10,17-Sep-26,28-Sep-26,17-Sep-26,28-Sep-26,7.15,0.0,7.15,0%,0.72/d,Yes,8.00/d,$1.00/unit,0.72/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B02-1ST-1050,"RFT for Slabs, Beams & Stairs (B02) (1st)",12,11-Oct-26,24-Oct-26,11-Oct-26,24-Oct-26,41.29,0.0,41.29,0%,3.44/d,Yes,8.00/d,$1.00/unit,3.44/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B02-2ND-1010,"RFT for Walls, Col. & Cores (B02) (2nd)",12,12-Nov-26,25-Nov-26,12-Nov-26,25-Nov-26,7.15,0.0,7.15,0%,0.60/d,Yes,8.00/d,$1.00/unit,0.60/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B02-2ND-1050,"RFT for Slabs, Beams & Stairs (B02) (2nd)",15,7-Dec-26,23-Dec-26,7-Dec-26,23-Dec-26,40.96,0.0,40.96,0%,2.73/d,Yes,8.00/d,$1.00/unit,2.73/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B02-3RD-1010,"RFT for Walls, Col. & Cores (B02) (3rd)",12,12-Jan-27,26-Jan-27,12-Jan-27,26-Jan-27,7.07,0.0,7.07,0%,0.59/d,Yes,8.00/d,$1.00/unit,0.59/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B02-3RD-1050,"RFT for Slabs, Beams & Stairs (B02) (3rd)",15,7-Feb-27,23-Feb-27,7-Feb-27,23-Feb-27,33.86,0.0,33.86,0%,2.26/d,Yes,8.00/d,$1.00/unit,2.26/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B02-4TH-1010,"RFT for Walls, Col. & Cores (B02) (4th)",12,15-Mar-27,28-Mar-27,15-Mar-27,28-Mar-27,7.07,0.0,7.07,0%,0.59/d,Yes,8.00/d,$1.00/unit,0.59/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B02-4TH-1050,"RFT for Slabs, Beams & Stairs (B02) (4th)",15,7-Apr-27,24-Apr-27,7-Apr-27,24-Apr-27,34.37,0.0,34.37,0%,2.29/d,Yes,8.00/d,$1.00/unit,2.29/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B02-RF-1010,"RFT for Walls, Col. & Cores (B02) (RF)",3,13-May-27,16-May-27,13-May-27,16-May-27,2.42,0.0,2.42,0%,0.81/d,Yes,8.00/d,$1.00/unit,0.81/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B02-RF-1050,"RFT for Slabs, Beams  (B02) (RF)",4,27-May-27,31-May-27,27-May-27,31-May-27,3.34,0.0,3.34,0%,0.84/d,Yes,8.00/d,$1.00/unit,0.84/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B03-1ST-1010,"RFT for Walls, Col. & Cores (B03) (1st)",12,22-Sep-26,5-Oct-26,22-Sep-26,5-Oct-26,9.56,0.0,9.56,0%,0.80/d,Yes,8.00/d,$1.00/unit,0.80/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B03-1ST-1050,"RFT for Slabs, Beams & Stairs (B03) (1st)",15,19-Oct-26,4-Nov-26,19-Oct-26,4-Nov-26,34.38,0.0,34.38,0%,2.29/d,Yes,8.00/d,$1.00/unit,2.29/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B03-2ND-1010,"RFT for Walls, Col. & Cores (B03) (2nd)",12,28-Nov-26,10-Dec-26,28-Nov-26,10-Dec-26,9.56,0.0,9.56,0%,0.80/d,Yes,8.00/d,$1.00/unit,0.80/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B03-2ND-1050,"RFT for Slabs, Beams & Stairs(B03) (2nd)",15,23-Dec-26,10-Jan-27,23-Dec-26,10-Jan-27,34.43,0.0,34.43,0%,2.30/d,Yes,8.00/d,$1.00/unit,2.30/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B03-3RD-1010,"RFT for Walls, Col. & Cores (B03) (3rd)",12,31-Jan-27,13-Feb-27,31-Jan-27,13-Feb-27,9.45,0.0,9.45,0%,0.79/d,Yes,8.00/d,$1.00/unit,0.79/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B03-3RD-1050,"RFT for Slabs, Beams & Stairs (B03) (3rd)",15,25-Feb-27,17-Mar-27,25-Feb-27,17-Mar-27,34.32,0.0,34.32,0%,2.29/d,Yes,8.00/d,$1.00/unit,2.29/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B03-4TH-1010,"RFT for Walls, Col. & Cores (B03) (4th)",12,7-Apr-27,20-Apr-27,7-Apr-27,20-Apr-27,9.45,0.0,9.45,0%,0.79/d,Yes,8.00/d,$1.00/unit,0.79/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B03-4TH-1050,"RFT for Slabs, Beams & Stairs (B03) (4th)",12,3-May-27,16-May-27,3-May-27,16-May-27,32.71,0.0,32.71,0%,2.73/d,Yes,8.00/d,$1.00/unit,2.73/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-1ST-1010,"RFT for Walls, Col. & Cores (B04) (1st)",7,27-Sep-26,5-Oct-26,27-Sep-26,5-Oct-26,13.6,0.0,13.6,0%,1.94/d,Yes,8.00/d,$1.00/unit,1.94/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-1ST-1050,"RFT for Slabs, Beams & Stairs (B04) (1st)",10,14-Oct-26,26-Oct-26,14-Oct-26,26-Oct-26,36.63,0.0,36.63,0%,3.66/d,Yes,8.00/d,$1.00/unit,3.66/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-2ND-1010,"RFT for Walls, Col. & Cores (B04) (2nd)",8,4-Nov-26,14-Nov-26,4-Nov-26,14-Nov-26,13.54,0.0,13.54,0%,1.69/d,Yes,8.00/d,$1.00/unit,1.69/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-2ND-1050,"RFT for Slabs, Beams & Stairs (B04) (2nd)",10,23-Nov-26,5-Dec-26,23-Nov-26,5-Dec-26,35.09,0.0,35.09,0%,3.51/d,Yes,8.00/d,$1.00/unit,3.51/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-3RD-1010,"RFT for Walls, Col. & Cores (B04) (3rd)",8,15-Dec-26,23-Dec-26,15-Dec-26,23-Dec-26,11.4,0.0,11.4,0%,1.43/d,Yes,8.00/d,$1.00/unit,1.43/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-3RD-1050,"RFT for Slabs, Beams & Stairs (B04) (3rd)",10,3-Jan-27,14-Jan-27,3-Jan-27,14-Jan-27,25.22,0.0,25.22,0%,2.52/d,Yes,8.00/d,$1.00/unit,2.52/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-4TH-1010,"RFT for Walls, Col. & Cores (B04) (4th)",8,23-Jan-27,1-Feb-27,23-Jan-27,1-Feb-27,11.4,0.0,11.4,0%,1.43/d,Yes,8.00/d,$1.00/unit,1.43/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-4TH-1050,"RFT for Slabs, Beams & Stairs (B04) (4th)",10,11-Feb-27,22-Feb-27,11-Feb-27,22-Feb-27,25.19,0.0,25.19,0%,2.52/d,Yes,8.00/d,$1.00/unit,2.52/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-5TH-1010,"RFT for Walls, Col. & Cores (B04) (5th)",8,3-Mar-27,15-Mar-27,3-Mar-27,15-Mar-27,11.4,0.0,11.4,0%,1.43/d,Yes,8.00/d,$1.00/unit,1.43/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-5TH-1050,"RFT for Slabs, Beams & Stairs (B04) (5th)",10,23-Mar-27,3-Apr-27,23-Mar-27,3-Apr-27,25.19,0.0,25.19,0%,2.52/d,Yes,8.00/d,$1.00/unit,2.52/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-6TH-1010,"RFT for Walls, Col. & Cores (B04) (6th)",5,12-Apr-27,17-Apr-27,12-Apr-27,17-Apr-27,11.4,0.0,11.4,0%,2.28/d,Yes,8.00/d,$1.00/unit,2.28/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-6TH-1050,"RFT for Slabs, Beams & Stairs (B04) (6th)",8,25-Apr-27,3-May-27,25-Apr-27,3-May-27,25.21,0.0,25.21,0%,3.15/d,Yes,8.00/d,$1.00/unit,3.15/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-7TH-1010,"RFT for Walls, Col. & Cores (B04) (7th)",5,11-May-27,16-May-27,11-May-27,16-May-27,11.4,0.0,11.4,0%,2.28/d,Yes,8.00/d,$1.00/unit,2.28/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-7TH-1050,"RFT for Slabs, Beams & Stairs (B04) (7th)",8,23-May-27,31-May-27,23-May-27,31-May-27,25.41,0.0,25.41,0%,3.18/d,Yes,8.00/d,$1.00/unit,3.18/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-8TH-1010,"RFT for Walls, Col. & Cores (B04) (8th)",6,7-Jun-27,13-Jun-27,7-Jun-27,13-Jun-27,11.4,0.0,11.4,0%,1.90/d,Yes,8.00/d,$1.00/unit,1.90/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-8TH-1050,"RFT for Slabs, Beams & Stairs (B04) (8th)",6,20-Jun-27,26-Jun-27,20-Jun-27,26-Jun-27,24.72,0.0,24.72,0%,4.12/d,Yes,8.00/d,$1.00/unit,4.12/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-RF-1010,"RFT for Walls, Col. & Cores (B04) (RF)",1,3-Jul-27,3-Jul-27,3-Jul-27,3-Jul-27,3.94,0.0,3.94,0%,3.94/d,Yes,8.00/d,$1.00/unit,3.94/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-RF-1050,"RFT for Slabs, Beams  (B04) (RF)",2,8-Jul-27,10-Jul-27,8-Jul-27,10-Jul-27,3.88,0.0,3.88,0%,1.94/d,Yes,8.00/d,$1.00/unit,1.94/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B03-RF-1010,"RFT for Walls, Col. & Cores (B03) (RF)",2,5-Jun-27,6-Jun-27,5-Jun-27,6-Jun-27,3.24,0.0,3.24,0%,1.62/d,Yes,8.00/d,$1.00/unit,1.62/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B03-RF-1050,"RFT for Slabs, Beams  (B03) (RF)",3,15-Jun-27,17-Jun-27,15-Jun-27,17-Jun-27,3.54,0.0,3.54,0%,1.18/d,Yes,8.00/d,$1.00/unit,1.18/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-BAS02-1010,"RFT for Walls, Col. & Cores (B04) (Bas 02)",10,23-May-26,7-Jun-26,23-May-26,7-Jun-26,49.19,0.0,49.19,0%,4.92/d,Yes,8.00/d,$1.00/unit,4.92/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-BAS02-1060,RFT for Slabs & Beams (B04) (Bas 02),10,20-Jun-26,1-Jul-26,20-Jun-26,1-Jul-26,80.43,0.0,80.43,0%,8.04/d,Yes,8.00/d,$1.00/unit,8.04/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-BAS02-1080,RFT for Stairs  (B04) (Bas 02),5,21-Jun-26,25-Jun-26,21-Jun-26,25-Jun-26,0.54,0.0,0.54,0%,0.11/d,Yes,8.00/d,$1.00/unit,0.11/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B01-BAS02-1090,RFT for Ramps (B01) (Bas 02),8,22-Jun-26,2-Jul-26,22-Jun-26,2-Jul-26,26.48,0.0,26.48,0%,3.31/d,Yes,8.00/d,$1.00/unit,3.31/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B01-BAS01-1090,RFT for  Ramps (B01) (Bas 01),8,5-Aug-26,15-Aug-26,5-Aug-26,15-Aug-26,26.48,0.0,26.48,0%,3.31/d,Yes,8.00/d,$1.00/unit,3.31/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-BAS02-1090,RFT for Ramps (B04) (Bas 02),5,22-Jun-26,27-Jun-26,22-Jun-26,27-Jun-26,26.48,0.0,26.48,0%,5.30/d,Yes,8.00/d,$1.00/unit,5.30/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-BAS01-1080,RFT for  Ramps (B04) (Bas 01),7,26-Jul-26,2-Aug-26,26-Jul-26,2-Aug-26,26.48,0.0,26.48,0%,3.78/d,Yes,8.00/d,$1.00/unit,3.78/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B01-FOOT-1070,RFT for Columns & Walls Below SOG (B01) (footing),8,5-Feb-26,14-Feb-26,28-Feb-26 A,18-May-26,1.98,1.68,0.3,85%,0.25/d,Yes,8.00/d,$1.00/unit,0.25/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B02-FOOT-1070,RFT for Columns & Walls Below SOG (B02) (footing),6,6-Jan-26,13-Jan-26,28-Jan-26 A,04-Mar-26 A,2.43,2.43,0.0,100%,0.41/d,Yes,8.00/d,$1.00/unit,0.41/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B04-FOOT-1070,RFT for Columns & Walls Below SOG (B04) (footing),5,1-Apr-26,6-Apr-26,10-Mar-26 A,18-May-26,3.14,2.04,1.1,65%,0.63/d,Yes,8.00/d,$1.00/unit,0.63/d,8.00/d,Yes,$0.00 ,Budgeted Units
The Big -P.01-UP-20-April-26,  BIG.Q.Rft,CON-B03-FOOT-1070,RFT for Columns & Walls Below SOG (B03) (footing),5,8-Jan-26,13-Jan-26,26-Jan-26 A,02-Mar-26 A,1.46,1.46,0.0,100%,0.29/d,Yes,8.00/d,$1.00/unit,0.29/d,8.00/d,Yes,$0.00 ,Budgeted Units
